contact time -2.75 D,contact time -2 D,keratometry 8h
16676.6326,845.394497705973,-2.473698965729959
115264.1,4276.739348749165,-2.095798811453193
18292.4395,912.6247374525024,-2.4112105212988766
8365.68548,866.5868762793966,-2.601585196517952
28864.1,6021.522858928651,-2.066058301534113
13643.006,782.3716778289656,-2.502419627165949
28864.0,1516.3375121244403,-2.294279420191991
106388.165,2077.792341943502,-2.28720211660562
27521.5153,541.9567925134475,-2.2828235688159566
115264.1,3461.17007211875,-2.0627310652847726
9587.53513,1249.4059413652653,-2.644700717329542
21753.6446,426.7127023369435,-2.3471951087002907
25517.3272,1498.968360868741,-2.4051444564013806
12226.1367,1431.1942881860257,-2.5832143450301004
7210.06725,-246.37482449485515,-2.586299261185509
115264.1,2429.5092179018275,-2.064401536755547
28864.1,55.61839422170851,-2.230313489389836
25517.3272,1004.1062395802755,-2.3573884764656583
27521.5153,828.5853137135668,-2.2761875766824176
18296.6329,1703.6327205060961,-2.55800585988473
28864.0,3072.7489729383587,-2.4136102855056407
25517.3272,1407.4209608756673,-2.3987768579721163
28864.1,1713.3363243897666,-2.1874044765426035
10874.449,472.9996842863193,-2.5442155507936093
111917.327,3459.854520576966,-2.385914939590407
28864.0,2282.47978263008,-2.3782073175749403
9587.53513,857.7816513375196,-2.6530127342735312
23595.7359,105.17476197108817,-2.2769567817426264
16676.6326,887.5266430379806,-2.4833325066946657
13643.006,58.96191935350771,-2.5393619506166374
115264.1,4171.520828290764,-1.9743052506012333
21753.6446,1176.9992181133925,-2.4062089209549242
21753.6446,968.3590233588016,-2.416398425697828
15126.0278,1068.9973014027858,-2.5212783008528845
21753.6446,2165.404447097857,-2.4877306153263348
28864.1,1928.232690437202,-2.1821096204303387
10874.449,1110.4313965201786,-2.5621282140261883
8365.08413,581.1996636787286,-2.5640776703688672
15126.0278,1233.9164037010428,-2.5465355793077364
115264.1,4403.502614851104,-2.092822789362671
106388.165,2549.1526633281237,-2.2699486209812108
109995.736,2091.8087931130676,-2.2239330240430064
198317.327,3691.886715796554,-2.097522147915285
15126.0278,1415.0814131916839,-2.5921173339048877
23595.7359,309.1520180601333,-2.3261471035177763
23595.7359,1027.0647088568458,-2.3756727182819617
15126.0278,1313.7741678413197,-2.550024849986684
109995.736,2973.59360307088,-2.3026431517083523
201664.1,6522.391027974603,-1.9930682030189928
18296.6329,1218.681592385346,-2.467726757452432
28864.1,2210.550842870649,-2.1563432862749394
28864.1,1640.0743167835144,-2.237667035478694
28864.0,1384.0679265061926,-2.3046826987825995
6122.95784,727.6791585170225,-2.6717881606754332
16676.6326,1544.7286649213568,-2.575597981573729
5108.0506,453.8027133252106,-2.620724739479485
25517.3272,1474.9154547691446,-2.3869640137404886
109995.736,2651.0048448478183,-2.326766490920214
12226.1367,1129.7550328056464,-2.5660232622211225
28864.1,417.31911343341835,-2.234620098035016
19988.1649,2151.869716674073,-2.5357518420159266
109995.736,1695.6106465129433,-2.1523205602927717
8365.68548,881.2404313717841,-2.5730208426896226
106388.165,2576.1917359869767,-2.271300406192836
18296.6329,930.4846527316886,-2.441722381892241
4170.85443,-61.35798198614418,-2.62136121499168
115264.1,5312.291523007343,-2.02081228386114
28864.0,485.9623714682739,-2.2774177435709504
201664.1,6937.299930724166,-1.9665273949180175
28864.1,3771.4504039858657,-2.0360759031436473
25517.3272,1654.9510397472404,-2.3936752734036517
21750.1541,877.4914098167037,-2.387889998006081
28864.1,4653.736868789672,-1.9705496746970255
15121.071,273.32928619234303,-2.4445335566577953
9587.53513,1033.8565789240743,-2.5459496036017413
5108.0506,519.4214622032337,-2.645786754721435
8365.68548,926.0758977567655,-2.5582569188404207
12226.1367,1078.8615371197654,-2.5719999501171955
115264.1,2496.1386548652918,-2.0903090313314223
28864.22,4437.830788487603,-2.0171403565792048
13643.006,701.6630503871195,-2.517204944792745
13643.006,429.85728072276106,-2.4451655944891613
9587.53513,1023.9391716041504,-2.545863505303984
28864.1,4814.043285758317,-2.126416914267452
28864.1,918.9847389907391,-2.167704843605918
28864.1,4374.868500092223,-2.2782108084319432
115264.0,3143.995824703209,-2.1647052682958403
15126.0278,1193.4014541807721,-2.5166454639085885
28864.1,1180.5637361409363,-2.1388600544408547
28864.1,1317.1754303185162,-2.1129460860435216
7210.06725,920.1910269268978,-2.6571918308231517
108153.645,1851.6434060469974,-2.198155547335112
115264.1,6582.7848106320525,-1.9535784221914199
18296.6329,1389.900957798907,-2.4735846048433316
13643.006,876.6985259527148,-2.5346909615525703
9587.53513,170.14187479965108,-2.579214458654164
9587.53513,1171.8473754317633,-2.643383147425098
115264.1,4234.184588856026,-2.159292632568004
13643.006,954.3127796718536,-2.560074338809372
15126.0278,123.46056836196226,-2.400815803259256
27521.5153,1362.3481786563507,-2.3583049245463314
18296.6329,809.2451581324553,-2.426442992399963
8365.68548,-396.9652463811133,-2.562395707620901
4170.85443,54.40886405260642,-2.6691925563651537
6122.95784,-885.3017717031607,-2.6273048510500985
13643.006,129.68276745857338,-2.4771072630366433
6121.382,596.6690825348488,-2.5849401089478548
5108.0506,512.9899966755061,-2.595084978740168
21753.6446,924.7204338904949,-2.431580522378482
19977.5092,1265.3490973525945,-2.498110176167806
7210.06725,608.9206112250063,-2.5966575169246155
9587.53513,1048.542584288954,-2.5481771903016366
28864.1,3219.7344674444375,-2.0664561269450417
15126.0278,1250.7820803730392,-2.5065319858215105
28864.1,1081.4529166197835,-2.2767283709669357
108153.645,2502.641533957586,-2.2659183967355148
15126.0278,1043.5394392636683,-2.499758598638735
115264.1,4287.603309705208,-2.0462269956430177
21753.6446,1339.2951562094122,-2.4429628299160058
8365.68548,202.92235260747907,-2.636830620766702
115264.1,2721.8635874202882,-2.026648789791757
13643.006,52.472720491534346,-2.5206783988756527
28864.0,487.6501843571791,-2.2178814295417695
13643.006,589.4919611669136,-2.493596596372889
15126.0278,1413.8132724660586,-2.489422217683831
10874.449,466.743875075231,-2.4807027724651576
113921.515,1977.151737104412,-2.115988206824497
6122.95784,443.3963795818206,-2.5820660824814325
23595.7359,562.3275774452259,-2.325793834235448
12226.1367,325.55796043768146,-2.578784739848629
21753.6446,814.3590589618423,-2.3294940911698774
25517.3272,358.4929724314734,-2.2798965096869352
13640.2762,799.0732010319553,-2.5490490381287074
25517.3272,2604.9488639807505,-2.441910793824043
23595.7359,365.7476861792211,-2.290721793602053
4170.85443,-65.04772424781504,-2.62517417851393
113921.515,3103.845112778089,-2.1626017620810956
19988.1649,1519.9881924685685,-2.45134401469398
115264.1,3066.3846615802613,-2.0619720607300493
115264.22,8846.543084155923,-1.8816515119097872
109995.736,2888.3446975564957,-2.1917886535300966
9587.53513,631.5958666899274,-2.619973785570039
28864.1,3744.0527915512375,-2.036847373867303
25517.3272,640.0740741387926,-2.336401413553425
7210.06725,790.7177205839357,-2.6460991416360997
13642.2008,980.9620590213101,-2.5359776604518203
28864.1,2211.721138365633,-2.2327903428488796
8365.68548,864.2915328613902,-2.53136123819926
5108.0506,433.7468058321304,-2.6018396953086835
18296.6329,1877.0272086946745,-2.511864911388713
,6980.74935650737,-2.1738714923232507
28864.1,2250.365729563273,-2.2873585496054147
13643.006,812.1870966237072,-2.5406752943696205
115264.1,3307.0233576736628,-2.1302802059085764
106388.165,2077.121949550962,-2.242305823287097
9587.53513,458.0196435519856,-2.6042667640734294
19988.1649,526.1402975861188,-2.3892191083361354
16676.6326,1580.0994892560964,-2.524124364211822
111917.327,2929.5013108440244,-2.18774964765462
16673.5991,759.8686862375766,-2.473346318695498
109995.736,2728.2188160231235,-2.23707479984472
18296.6329,960.8929078519827,-2.4605016924918672
27521.5153,702.8699595346366,-2.256449817087379
7210.06725,-494.6140649369845,-2.573907429714666
9587.53513,868.2563424939497,-2.6097163778946424
115264.1,5948.3818132779725,-1.9673630802488944
28864.1,1240.0155156867072,-2.2802769721272327
115264.22,5902.072970252722,-1.882876362257477
8365.68548,677.4984872398645,-2.544544009650366
28864.1,2489.91082383506,-2.1243342748642817
115264.1,4720.633154278652,-1.9295791603604755
18296.6329,-1074.351222363689,-2.3694719143203002
18296.6329,843.9997281438928,-2.40204286652191
10874.449,986.1979184332137,-2.537727785420465
9587.53513,723.8184831171553,-2.5643976348643704
16676.6326,1390.9143092088154,-2.496419819104041
12226.1367,791.2740248317082,-2.5736490924604
201664.1,28863.524887896736,-1.7860693315282958
7210.06725,738.225289902505,-2.6081436585514126
19988.1649,1426.434410045338,-2.4347275250676432
9587.53513,1227.333494919365,-2.6210782368537693
7210.06725,-149.30589141274982,-2.566576201445173
115264.1,3108.2244104285664,-2.1218484227845593
19988.1649,1047.0613624661069,-2.4104652930071637
9587.53513,1307.9934197806886,-2.647607608353269
115264.1,2770.4003230500157,-2.021171392095404
201664.1,4709.603502607977,-2.060026584375592
115264.22,28863.92385363165,-1.7907767291336327
19988.1649,482.1060898417154,-2.347350482911267
115264.1,3249.744827743846,-2.003580644414207
23595.7359,1321.0546313517962,-2.3936601382267355
115264.1,2534.619931073923,-2.0277532644316736
7210.06725,680.4460954175954,-2.6673162917764017
16676.6326,1179.8951907592086,-2.537592811967002
15126.0278,762.0881954283675,-2.5167299968449086
28864.0,927.6998713239886,-2.2779523608167622
6122.95784,484.7860918412496,-2.646590489304458
12226.1367,782.3363952533534,-2.505118880796182
101526.028,1629.1405254166375,-2.3028571951935675
27521.5153,533.3392133030466,-2.28399613706236
15126.0278,969.2936203201125,-2.4722519291843383
27521.5153,1325.7528171487916,-2.2950104160436453
111917.327,2221.4679746984793,-2.1880076790523546
16676.6326,932.3498999568719,-2.511303278787686
10874.449,211.58636199507225,-2.49808543605036
12226.1367,682.623008386108,-2.512307369097101
27521.5153,458.85060007419133,-2.274757681033904
106388.165,2868.7853872820633,-2.3361438014193183
16676.6326,805.8007889576718,-2.4155868811358303
19988.1649,1539.3414399648818,-2.468554934694879
28864.1,169.97205063820093,-2.215176412167885
28864.22,3985.3499250478853,-1.9770476947517963
28864.1,804.999887552096,-2.18344201013398
25517.3272,2360.2766179628547,-2.432265919041427
21753.6446,760.8451672518436,-2.415979231581602
15126.0278,1413.1946639872226,-2.5434193215777086
19988.1649,495.75464115784007,-2.359797538940235
28864.1,1750.538309257854,-2.095272245696137
106388.165,2785.089396517048,-2.240715937641987
15126.0278,-601.7925278447751,-2.4579804300406565
8365.68548,-187.72218374142335,-2.5665488146683515
115264.1,4622.254430955565,-2.0079103518840142
10874.449,642.0084269395509,-2.5330248416600156
115264.1,3828.0453481457134,-2.0980856366798477
27521.5153,1293.8794207087335,-2.312773065722176
8365.68548,669.090270741939,-2.5844723256766358
10874.449,336.57931611915365,-2.5491667638517583
109995.736,3355.875036143815,-2.3775254767193914
19988.1649,1487.3891090135119,-2.4657376737968733
18296.6329,655.3669513863265,-2.388862469159399
12226.1367,242.50687730686525,-2.477175848380078
28864.1,1260.9324780772376,-2.2386705478277023
16676.6326,1107.1500351245777,-2.5176927795600434
8365.68548,26.385034828556172,-2.6400898723166364
104696.633,1497.2911195958613,-2.237264870711499
16676.6326,1032.9108079708403,-2.5148513875267042
12226.1367,523.0126744893994,-2.521786557456579
28864.1,2792.791068207178,-2.3081945308515373
28864.1,1041.446361895581,-2.240620553265501
115264.22,5703.85558668902,-1.8762562001228034
15126.0278,659.1721813169479,-2.6060710517509307
13643.006,-139.13240545397002,-2.4601864096252584
115264.1,2852.7481902257186,-2.1246871409277617
25517.3272,1048.0258851356525,-2.3253839543573633
28864.1,158.2001300881966,-2.230932021766634
7210.06725,-98.30752690170061,-2.53395917010247
115264.1,5255.557369650805,-1.9611012602710858
9587.53513,827.0166874481667,-2.6255513565458415
109995.736,1831.0141150517065,-2.1522512918646157
13643.006,962.4710013555678,-2.561755169502945
28864.1,918.6689839973878,-2.168481051703843
115264.1,3157.328939378177,-2.1223401784743956
18296.6329,2131.8181885094605,-2.579606612495624
115264.22,28863.93365084984,-1.8353392916185527
6122.95784,447.68608515646287,-2.591304680206278
115264.1,5807.48739379891,-2.1205358108131733
28864.1,1000.9071533980232,-2.2240481273518427
25517.3272,693.1910166556886,-2.296879754254469
111917.327,2775.8963147163377,-2.202211032954942
23595.7359,736.3428572680896,-2.3661928433638337
8365.68548,736.0971965021581,-2.576682679025261
28864.1,694.2232774458698,-2.143110026484905
8365.68548,687.2753212304432,-2.5895563830295742
111917.327,3356.6996100658134,-2.289310634636422
15126.0278,132.0106762216817,-2.4329922212972974
28864.1,962.7346296482856,-2.2828381295912763
23595.7359,2950.763374543529,-2.485904715719883
10874.449,1003.0553228885813,-2.578477640121129
10874.449,517.0060700239301,-2.587288044096077
108153.645,1002.7274820857001,-2.1795814048423523
28864.1,945.319885164753,-2.211779432628262
19988.1649,378.4862348349743,-2.3627495960475215
27520.3416,671.4421869621183,-2.2824655565996537
15126.0278,-461.34967225577793,-2.474533374726498
201664.1,28861.574327963208,-1.781571732982286
8365.68548,696.8478654232135,-2.5741078433229205
15126.0278,1201.6322725287664,-2.509694338802177
19988.1649,951.1046520204072,-2.4439062148962307
21753.6446,1511.0655435130402,-2.4765749767438976
9587.53513,837.0241361011769,-2.584932911531098
21753.6446,1573.6612278153698,-2.4655793440455938
28864.1,4780.720297442096,-2.104336039525947
104696.633,1648.7385058864538,-2.279654298893959
115264.1,4315.85348486684,-2.0370162848226627
18296.6329,231.2286698543794,-2.3679763855779825
19988.1649,1325.4064860221285,-2.436468544672259
101526.028,1615.6104577120027,-2.299669952409012
,5028.574289168226,-2.2932558585641303
28864.1,1114.4732197937783,-2.191310617645456
28864.0,770.3826646566913,-2.2407605415356855
16676.6326,899.9734902445457,-2.4616679605551397
18296.6329,1321.3444969934353,-2.5094272621788747
23595.7359,908.5302331082389,-2.3790232325918907
7210.06725,959.3427081942506,-2.6700794724442005
9587.53513,-58.801185140356665,-2.59094106930786
21753.6446,1347.595088559192,-2.399723013914489
115264.1,5439.186449253995,-1.956613216390629
6122.95784,753.5153968149139,-2.6745809878529556
25517.3272,1013.8936828119558,-2.330807821308305
19988.1649,1027.4308958667216,-2.4359137237543607
115264.1,3911.1523427633747,-2.1636564560177547
15126.0278,1244.22546774368,-2.491313702355569
15126.0278,1084.404850983346,-2.5576329902446346
7210.06725,845.9716779763945,-2.6788083361216266
25517.3272,940.3072281262712,-2.3591050746559716
13643.006,-339.4378185570572,-2.5032612364203928
10874.449,1126.791529104581,-2.5803916010833703
10874.449,388.90216792881824,-2.4959025517692055
9587.53513,1121.816717675867,-2.59622063084889
28864.1,1043.2024974961278,-2.1408662431559122
6122.95784,793.2761282526687,-2.6319978501236747
9587.53513,869.8867315300591,-2.602075836286744
19988.1649,1039.3694248294455,-2.404987439299795
12226.1367,430.28785857596836,-2.5187304551964615
115264.1,6907.150524203096,-1.866571120161666
10874.449,647.2447967721114,-2.5284063139004047
25517.3272,1618.3146804168487,-2.4245914030907656
12226.1367,418.17572059275244,-2.5218205302925156
23595.7359,1476.841193607056,-2.4435556129296714
9587.53513,912.8260105656072,-2.540023121802129
28864.1,4961.823784048807,-2.0875462891613097
12226.1367,743.5422963614511,-2.5272529453291597
115264.1,3924.7361712452766,-2.1476297186620883
18296.6329,825.895117016303,-2.407745033038509
18296.6329,1219.7561180907696,-2.485480806675085
9587.53513,708.6175077508383,-2.5695970196627442
28864.3798,4871.465817191251,-1.9551763734779115
115264.1,5071.626330078383,-2.037286313452654
28864.1,1062.8687761928586,-2.162022441065865
25517.3272,1415.0751142383428,-2.370698206443855
115264.1,5693.578381763535,-1.9365116300206466
28864.1,1085.0590032483387,-2.2321588518468687
28864.1,2089.459950131306,-2.254327620576099
18296.6329,1608.8943066731586,-2.5182511254018323
13643.006,914.092227567028,-2.4717493767416343
28864.22,1587.7807224767075,-2.1949743526000915
13643.006,215.7119700281096,-2.5242790747210364
16676.6326,1466.1936486547372,-2.545508633882747
23595.7359,420.11706271825733,-2.336281213979561
28864.1,1894.1769166786098,-2.180216854065513
16676.6326,-1041.1550305659334,-2.400424934696993
9587.53513,505.9612045681607,-2.5751814276351723
12226.1367,881.3083151948535,-2.5346421088958024
28864.1,494.56274658271013,-2.2130024973405185
28864.1,2082.4884341091483,-2.1984059080627247
115264.1,4199.596027466955,-2.1060559625689805
8365.68548,1242.6018192176734,-2.624955675906179
7210.06725,-508.53002514212835,-2.607316934028894
115264.0,2719.4988839588405,-2.11405118232868
18296.6329,1382.9450728993202,-2.538402773805686
6122.95784,-75.42697948518548,-2.646883461130436
21753.6446,1035.6248062535901,-2.362180503439184
18296.6329,1391.997265260679,-2.4866284585151774
115264.1,3051.0579184896096,-2.123865263405605
25517.3272,1029.780513309383,-2.304605626860578
113921.515,3178.8750675143765,-2.213956705109922
13643.006,1151.7296856105943,-2.572279509743481
12226.1367,479.0428039744902,-2.545449934495153
15126.0278,953.8755162289249,-2.5231532465076754
12226.1367,1516.4473438917714,-2.5769338997583873
7210.06725,741.8073307359491,-2.645893811929213
115264.0,3760.6516501813394,-2.2613716556465633
104696.633,345.9195399864566,-2.1989348966716875
10874.449,771.9748919931382,-2.5226747487386305
10872.0413,693.7832319846254,-2.4956867846509496
5108.0506,485.9369507467338,-2.6294637595887806
108153.645,3098.6443547912286,-2.3244685624257215
7210.06725,-34.97459947597554,-2.653377630810624
7210.06725,727.6821527866891,-2.6309311164377647
10874.449,-1896.410375107208,-2.582764314522052
10874.449,724.3748914765428,-2.522737842833571
201664.1,28863.906114488385,-1.719687191495673
13643.006,1359.0341430679987,-2.5561214503004805
201664.1,7278.510127026715,-1.9951357049036176
7210.06725,-35.28146033645771,-2.5906961889291935
201664.1,28862.807844070023,-1.7713075350740581
8365.68548,-21.274545628879878,-2.636337925272457
5108.0506,471.4266900136837,-2.6814032803666805
10874.449,1012.6213968059496,-2.5932007486787825
18296.6329,938.7360348574146,-2.3967880862558033
16676.6326,1256.6409566198374,-2.5136208317607682
115264.0,2969.9738398460595,-2.146706933689444
115264.1,4534.2730559552765,-2.1824927182454275
25513.516,1781.4901976545534,-2.399050763623066
115264.1,3725.2343848985875,-2.091143016368875
201664.1,5331.463900275845,-2.0465279299554098
28864.1,2528.650240162876,-2.226921991610027
25517.3272,586.3486940899911,-2.330652851395058
18296.6329,1248.773726358902,-2.4948515121946855
12226.1367,1101.9195781494054,-2.6108672351831146
9587.53513,872.4329168485118,-2.536519409168811
25517.3272,1041.1641034698105,-2.352259649193236
18296.6329,389.2964869870707,-2.4175569138776467
115264.1,1829.2149406875888,-2.0587836695858073
15126.0278,867.4133017274398,-2.5000730524817243
12226.1367,805.1184519604951,-2.564182544629965
106383.797,1740.0557717955453,-2.253313332091217
8365.68548,811.5006867200636,-2.600560702533521
115264.1,3646.6857193266387,-2.0898537590274984
28864.0,2445.866548611856,-2.355232339819352
28864.1,2198.364911706415,-2.2268283949601226
7210.06725,989.5310550140032,-2.6503621742417565
6122.95784,760.107742310293,-2.6340522107855264
9587.53513,842.9641284912128,-2.5508082587521983
28864.1,525.6810623559686,-2.2071789103467623
16676.6326,823.3672818269526,-2.4713954545681744
28864.1,280.27449800461545,-2.161538905879816
23595.7359,2057.258046630913,-2.4596900600241227
115264.1,3932.802492538777,-2.05952922439527
21753.6446,2204.826704700647,-2.505594020686459
13642.2008,1278.78326615908,-2.5491580656860364
5108.0506,675.4700257194406,-2.645751193479107
8365.68548,326.0977146756409,-2.567949495713094
115264.1,4399.777858523578,-2.072725867331201
16676.6326,857.7250329813533,-2.4848878673050976
7210.06725,-706.480196144737,-2.5719564481818367
12226.1367,777.896542268193,-2.470283076854898
28864.1,2726.2453388343047,-2.2742844786110865
21753.6446,1079.1167657394813,-2.453722264595619
7210.06725,-35.53377461435889,-2.664507170769795
16676.6326,1218.7979969354244,-2.476994092341627
23576.5653,23.099551469650123,-2.2717370230832614
12226.1367,540.358731691085,-2.502405604121961
12226.1367,860.8022214744541,-2.491921821674566
21753.6446,618.0295460164107,-2.346259490617271
25517.3272,942.0017399699527,-2.2909135782188272
28864.1,1016.0306036722386,-2.1797025981961013
201664.1,7520.905069265891,-1.9037759955045885
19988.1649,708.8707156412329,-2.4379698689132425
115264.1,3015.364006359884,-2.0578194362490123
28864.1,3540.109811244727,-2.011718845798832
113921.515,1630.415310229194,-2.0950143267897303
12223.5641,568.9038860691921,-2.487770429264131
28864.22,682.7879323064908,-2.226218171372331
12226.1367,754.9682589424683,-2.5114821281271276
19988.1649,514.8765452946573,-2.4164878248807753
113921.515,3667.556839528038,-2.2510568330138625
25517.3272,648.7824279708502,-2.2637358784225725
8365.68548,887.7346541314764,-2.6619160838320326
28864.1,1650.4098161373659,-2.1256288485756585
19988.1649,553.5863040044242,-2.3700985888009
111917.327,1941.5656469200312,-2.1179008736285496
113921.515,2398.6946332664884,-2.1406682955018113
8365.68548,627.4283944007384,-2.587607955926984
19988.1649,1397.1311597286647,-2.487041839111498
13643.006,1127.6603570494992,-2.5853630201736664
21753.6446,681.4448882170796,-2.359407506876046
25517.3272,1007.9009246353207,-2.357646371629208
18296.6329,1048.7052957709818,-2.426047781835706
5108.0506,626.8189284471894,-2.6871676836706797
15126.0278,1202.491961059818,-2.566084434626198
19988.1649,572.9314635159717,-2.4180977349020836
25517.3272,2237.2132321869717,-2.3798558890763886
15126.0278,1044.553726040152,-2.4672984184449263
18296.6329,-1236.8770893740598,-2.349384799659653
10874.449,-162.70000484205252,-2.4868846302970695
10874.449,769.1333207552393,-2.619554612826107
27521.5153,1676.127644985314,-2.370408610483935
115264.1,4558.587116559166,-2.1946889520443236
18296.6329,1397.5788355909042,-2.474954894937383
13643.006,246.22721448365814,-2.5017949164421154
7210.06725,710.0544303677697,-2.544398987363799
6122.95784,804.0240461121143,-2.6651017277323277
16676.6326,1134.9367960718491,-2.5317185794336083
28864.1,1452.5861573306247,-2.1768009359581484
12226.1367,800.0723679776568,-2.4665467224346784
115264.1,3991.573111237589,-2.1546011596420342
109995.736,2649.530492207188,-2.2407144443484768
13643.006,1474.3187956671586,-2.584463739353602
7210.06725,534.4866302409225,-2.584419625744225
111917.327,2913.892309030839,-2.2212441256615634
12226.1367,1339.5062858930094,-2.59627055085371
201664.1,7646.204412647883,-1.8114561676157592
25517.3272,2497.2155514781352,-2.454550827824562
25517.3272,2243.9843120071423,-2.4186044855767292
27521.5153,1179.1230746756282,-2.314865079748195
13643.006,556.3197193509536,-2.4936122510144116
15126.0278,1071.2180436934686,-2.509432030012114
28864.1,1531.2014356395239,-2.206336876981169
15126.0278,1161.222571066302,-2.5791111171438956
28864.1,1114.4741568833133,-2.240023390420397
115264.1,28863.922943905567,-1.7693198025457093
28864.1,2939.5697557098747,-2.1422083970171357
12226.1367,-48.12655043602945,-2.514360453163249
18296.6329,1346.699931996354,-2.4872330025013127
25517.3272,1948.3025032669311,-2.4150706381060374
23595.7359,1278.6137413197562,-2.395860860987213
13643.006,1530.9426217723758,-2.55642454448072
115264.1,3196.338880454333,-2.1268218482083867
23595.7359,709.8400187176817,-2.328073641630553
27521.5153,884.9046465778629,-2.3082595135944075
18296.6329,997.8465917453759,-2.478064124937056
8365.68548,736.3791598827062,-2.535804109069659
6122.95784,624.7436499580323,-2.589530570700134
115264.0,3404.0612309160733,-2.1720588907600202
28864.1,2473.2772394295534,-2.2130977237535845
25517.3272,1168.0815962152542,-2.390245757734384
27521.5153,1859.6072305259468,-2.3518447469651704
8365.68548,142.03327165068345,-2.6227614653774722
